Begin.Date,Begin.Time,End.Date,End.Time,Alarm.Tag,Alarm.Id,Alarm.TagAlarm.ID,Alarm.Type,Alarm.Priority,Description
7/12/2016,4:09:52,7/12/2016,4:10:47,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 3
7/12/2016,4:10:08,7/12/2016,4:10:47,BSMON10002,XA01,BSMON10002XA01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:10:23,7/12/2016,4:10:47,BSMON10003,XA02,BSMON10003XA02,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:10:39,7/12/2016,4:10:47,BSMON10004,XH01,BSMON10004XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:10:49,7/12/2016,4:12:12,BSMON10005,XH03,BSMON10005XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:11:03,7/12/2016,4:12:12,BSMON10006,XH05,BSMON10006XH05,WARNING,N/A,Limit Signal 2
7/12/2016,4:11:19,7/12/2016,4:12:12,BSMON10007,XH52,BSMON10007XH52,WARNING,N/A,Limit Signal 3
7/12/2016,4:11:34,7/12/2016,4:12:12,BSMON10008,XM23,BSMON10008XM23,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:11:49,7/12/2016,4:12:12,BSMON10009,XQ01,BSMON10009XQ01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:12:04,7/12/2016,4:12:12,BSMON10010,XA00_HW,BSMON10010XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:12:14,7/12/2016,4:13:35,BSMON10011,XA01,BSMON10011XA01,ALARM,N/A,Limit Signal 1
7/12/2016,4:12:28,7/12/2016,4:13:35,BSMON10012,XA02,BSMON10012XA02,WARNING,N/A,Limit Signal 2
7/12/2016,4:12:43,7/12/2016,4:13:35,BSMON10013,XH01,BSMON10013XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:12:57,7/12/2016,4:13:35,BSMON10014,XH03,BSMON10014XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:13:12,7/12/2016,4:13:35,BSMON10001,XA00_HW,BSMON10001XA00_HW,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:13:27,7/12/2016,4:13:35,BSMON10016,XH52,BSMON10016XH52,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:13:37,7/12/2016,4:14:55,BSMON10017,XM23,BSMON10017XM23,ALARM,N/A,Limit Signal 1
7/12/2016,4:13:50,7/12/2016,4:14:55,BSMON10018,XQ01,BSMON10018XQ01,WARNING,N/A,Limit Signal 2
7/12/2016,4:14:05,7/12/2016,4:14:55,BSMON10019,XA00_HW,BSMON10019XA00_HW,WARNING,N/A,Limit Signal 3
7/12/2016,4:14:19,7/12/2016,4:14:55,BSMON10020,XA01,BSMON10020XA01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:14:33,7/12/2016,4:14:55,BSMON10001,XA00_HW,BSMON10001XA00_HW,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:14:48,7/12/2016,4:14:55,BSMON10001,XA00_HW,BSMON10001XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:14:57,7/12/2016,4:16:13,BSMON10023,XH03,BSMON10023XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:15:10,7/12/2016,4:16:13,BSMON10024,XH05,BSMON10024XH05,WARNING,N/A,Limit Signal 2
7/12/2016,4:15:24,7/12/2016,4:16:13,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 3
7/12/2016,4:15:38,7/12/2016,4:16:13,BSMON10026,XM23,BSMON10026XM23,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:15:52,7/12/2016,4:16:13,BSMON10027,XQ01,BSMON10027XQ01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:16:06,7/12/2016,4:16:13,BSMON10001,XA00_HW,BSMON10001XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:16:15,7/12/2016,4:17:29,BSMON10029,XA01,BSMON10029XA01,ALARM,N/A,Limit Signal 1
7/12/2016,4:16:27,7/12/2016,4:17:29,BSMON10030,XA02,BSMON10030XA02,WARNING,N/A,Limit Signal 2
7/12/2016,4:16:41,7/12/2016,4:17:29,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 3
7/12/2016,4:16:55,7/12/2016,4:17:29,BSMON10032,XH03,BSMON10032XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:17:08,7/12/2016,4:17:29,ASMON10020,XA01,ASMON10020XA01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:17:22,7/12/2016,4:17:29,ASMON10021,XA02,ASMON10021XA02,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:17:31,7/12/2016,4:18:43,BSMON10001,XA00_HW,BSMON10001XA00_HW,ALARM,N/A,Limit Signal 1
7/12/2016,4:17:43,7/12/2016,4:18:43,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 2
7/12/2016,4:17:56,7/12/2016,4:18:43,ASMON10024,XH05,ASMON10024XH05,WARNING,N/A,Limit Signal 3
7/12/2016,4:18:10,7/12/2016,4:18:43,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:18:23,7/12/2016,4:18:43,BSMON10033,XH05,BSMON10033XH05,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:18:36,7/12/2016,4:18:43,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:18:45,7/12/2016,4:19:55,BSMON10035,XH07,BSMON10035XH07,ALARM,N/A,Limit Signal 1
7/12/2016,4:18:57,7/12/2016,4:19:55,BSMON10036,XH08,BSMON10036XH08,WARNING,N/A,Limit Signal 2
7/12/2016,4:19:10,7/12/2016,4:19:55,BSMON10037,XH09,BSMON10037XH09,WARNING,N/A,Limit Signal 3
7/12/2016,4:19:23,7/12/2016,4:19:55,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:19:36,7/12/2016,4:19:55,BSMON10039,XH11,BSMON10039XH11,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:19:49,7/12/2016,4:19:55,BSMON10040,XH12,BSMON10040XH12,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:19:57,7/12/2016,4:21:06,BSMON10041,XH13,BSMON10041XH13,ALARM,N/A,Limit Signal 1
7/12/2016,4:20:08,7/12/2016,4:21:06,BSMON10042,XH14,BSMON10042XH14,WARNING,N/A,Limit Signal 2
7/12/2016,4:20:21,7/12/2016,4:21:06,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:20:34,7/12/2016,4:21:06,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:20:46,7/12/2016,4:21:06,ASMON10005,XH03,ASMON10005XH03,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:20:59,7/12/2016,4:21:06,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:21:08,7/12/2016,4:22:15,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:21:19,7/12/2016,4:22:15,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
7/12/2016,4:21:32,7/12/2016,4:22:15,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:21:44,7/12/2016,4:22:15,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:21:56,7/12/2016,4:22:15,ASMON10024,XH05,ASMON10024XH05,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:22:09,7/12/2016,4:22:15,BSMON10001,XA00_HW,BSMON10001XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:22:17,7/12/2016,4:23:23,BSMON10033,XH05,BSMON10033XH05,ALARM,N/A,Limit Signal 1
7/12/2016,4:22:28,7/12/2016,4:23:23,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:22:40,7/12/2016,4:23:23,BSMON10035,XH07,BSMON10035XH07,WARNING,N/A,Limit Signal 3
7/12/2016,4:22:52,7/12/2016,4:23:23,BSMON10036,XH08,BSMON10036XH08,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:23:04,7/12/2016,4:23:23,BSMON10037,XH09,BSMON10037XH09,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:23:16,7/12/2016,4:23:23,BSMON10001,XA00_HW,BSMON10001XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:23:25,7/12/2016,4:24:30,BSMON10039,XH11,BSMON10039XH11,ALARM,N/A,Limit Signal 1
7/12/2016,4:23:36,7/12/2016,4:24:30,BSMON10040,XH12,BSMON10040XH12,WARNING,N/A,Limit Signal 2
7/12/2016,4:23:47,7/12/2016,4:24:30,ASMON10008,XM23,ASMON10008XM23,WARNING,N/A,Limit Signal 3
7/12/2016,4:23:59,7/12/2016,4:24:30,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:24:11,7/12/2016,4:24:30,ASMON10005,XH03,ASMON10005XH03,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:24:23,7/12/2016,4:24:30,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:24:32,7/12/2016,4:25:35,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:24:42,7/12/2016,4:25:35,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
7/12/2016,4:24:54,7/12/2016,4:25:35,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:25:06,7/12/2016,4:25:35,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:25:17,7/12/2016,4:25:35,BSMON10011,XA01,BSMON10011XA01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:25:29,7/12/2016,4:25:35,BSMON10012,XA02,BSMON10012XA02,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:25:37,7/12/2016,4:26:39,ASMON10017,XM23,ASMON10017XM23,ALARM,N/A,Limit Signal 1
7/12/2016,4:25:47,7/12/2016,4:26:39,ASMON10009,XQ01,ASMON10009XQ01,WARNING,N/A,Limit Signal 2
7/12/2016,4:25:59,7/12/2016,4:26:39,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:26:10,7/12/2016,4:26:39,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:26:21,7/12/2016,4:26:39,ASMON10005,XH03,ASMON10005XH03,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:26:33,7/12/2016,4:26:39,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:26:41,7/12/2016,4:27:42,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:26:51,7/12/2016,4:27:42,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
7/12/2016,4:27:02,7/12/2016,4:27:42,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:27:13,7/12/2016,4:27:42,ASMON10009,XQ01,ASMON10009XQ01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:27:25,7/12/2016,4:27:42,BSMON10016,XH52,BSMON10016XH52,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:27:36,7/12/2016,4:27:42,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:27:44,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
7/12/2016,4:27:54,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
7/12/2016,4:28:05,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
7/12/2016,4:28:16,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:28:27,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:28:38,7/12/2016,4:28:44,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:28:45,7/12/2016,4:29:45,ASMON10006,XH04,ASMON10006XH04,ALARM,N/A,Limit Signal 1
7/12/2016,4:28:55,7/12/2016,4:29:45,ASMON10007,XH05,ASMON10007XH05,WARNING,N/A,Limit Signal 2
7/12/2016,4:29:06,7/12/2016,4:29:45,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:29:17,7/12/2016,4:29:45,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:29:28,7/12/2016,4:29:45,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:29:39,7/12/2016,4:29:45,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:29:46,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:29:56,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:30:07,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:30:18,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:30:28,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:30:39,7/12/2016,4:30:45,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:30:46,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:30:56,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:31:07,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:31:17,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:31:28,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:31:38,7/12/2016,4:31:44,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:31:45,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:31:55,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:32:05,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:32:16,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:32:26,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:32:36,7/12/2016,4:32:42,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:32:43,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:32:53,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:33:03,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:33:13,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:33:23,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:33:34,7/12/2016,4:33:39,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:33:40,7/12/2016,4:34:35,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:33:50,7/12/2016,4:34:35,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:34:00,7/12/2016,4:34:35,BSMON10011,XA01,BSMON10011XA01,WARNING,N/A,Limit Signal 3
7/12/2016,4:34:10,7/12/2016,4:34:35,BSMON10011,XA01,BSMON10011XA01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:34:20,7/12/2016,4:34:35,BSMON10011,XA01,BSMON10011XA01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:34:30,7/12/2016,4:34:35,BSMON10011,XA01,BSMON10011XA01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:34:36,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:34:45,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:34:55,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:35:05,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:35:15,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:35:25,7/12/2016,4:35:31,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:35:32,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:35:41,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:35:51,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:36:01,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:36:11,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:36:20,7/12/2016,4:36:26,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:36:27,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:36:36,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:36:46,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
7/12/2016,4:36:56,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:37:05,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:37:15,7/12/2016,4:37:20,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:37:21,7/12/2016,4:38:14,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
7/12/2016,4:37:30,7/12/2016,4:38:14,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
7/12/2016,4:37:40,7/12/2016,4:38:14,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:37:49,7/12/2016,4:38:14,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:37:59,7/12/2016,4:38:14,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:38:08,7/12/2016,4:38:14,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:38:15,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:38:24,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:38:33,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:38:43,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:38:52,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:39:02,7/12/2016,4:39:07,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
7/12/2016,4:39:08,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
7/12/2016,4:39:17,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
7/12/2016,4:39:26,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
7/12/2016,4:39:35,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
7/12/2016,4:39:45,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
7/12/2016,4:39:54,7/12/2016,4:39:59,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
