Begin Date,Begin Time,End Date,End Time,Alarm Tag,Alarm Id,AlarmRateRamp|10356Q4,Alarm Type,Alarm Priority,Description
6/12/2016,13:12:54,6/12/2016,13:13:32,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:13:09,6/12/2016,13:13:32,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:13:24,6/12/2016,13:13:32,BSMON10011,XA01,BSMON10011XA01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:13:34,6/12/2016,13:14:52,BSMON10012,XA02,BSMON10012XA02,ALARM,N/A,Limit Signal 1
6/12/2016,13:13:47,6/12/2016,13:14:52,BSMON10013,XH01,BSMON10013XH01,WARNING,N/A,Limit Signal 2
6/12/2016,13:14:02,6/12/2016,13:14:52,BSMON10014,XH03,BSMON10014XH03,WARNING,N/A,Limit Signal 3
6/12/2016,13:14:16,6/12/2016,13:14:52,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:14:30,6/12/2016,13:14:52,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:14:45,6/12/2016,13:14:52,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:14:54,6/12/2016,13:16:10,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:15:07,6/12/2016,13:16:10,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 2
6/12/2016,13:15:21,6/12/2016,13:16:10,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,WARNING,N/A,Limit Signal 3
6/12/2016,13:15:35,6/12/2016,13:16:10,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:15:49,6/12/2016,13:16:10,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:16:03,6/12/2016,13:16:10,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:16:12,6/12/2016,13:17:26,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:16:24,6/12/2016,13:17:26,BSMON10036,XH08,BSMON10036XH08,WARNING,N/A,Limit Signal 2
6/12/2016,13:16:38,6/12/2016,13:17:26,BSMON10037,XH09,BSMON10037XH09,WARNING,N/A,Limit Signal 3
6/12/2016,13:16:52,6/12/2016,13:17:26,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:17:05,6/12/2016,13:17:26,BSMON10039,XH11,BSMON10039XH11,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:17:19,6/12/2016,13:17:26,BSMON10040,XH12,BSMON10040XH12,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:17:28,6/12/2016,13:18:40,BSMON10041,XH13,BSMON10041XH13,ALARM,N/A,Limit Signal 1
6/12/2016,13:17:40,6/12/2016,13:18:40,BSMON10042,XH14,BSMON10042XH14,WARNING,N/A,Limit Signal 2
6/12/2016,13:17:53,6/12/2016,13:18:40,BSMON10043,XH15,BSMON10043XH15,WARNING,N/A,Limit Signal 3
6/12/2016,13:18:07,6/12/2016,13:18:40,BSMON10044,XH16,BSMON10044XH16,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:18:20,6/12/2016,13:18:40,BSMON10045,XH17,BSMON10045XH17,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:18:33,6/12/2016,13:18:40,BSMON10046,XH18,BSMON10046XH18,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:18:42,6/12/2016,13:19:52,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:18:54,6/12/2016,13:19:52,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 2
6/12/2016,13:19:07,6/12/2016,13:19:52,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,WARNING,N/A,Limit Signal 3
6/12/2016,13:19:20,6/12/2016,13:19:52,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:19:33,6/12/2016,13:19:52,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:19:46,6/12/2016,13:19:52,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:19:54,6/12/2016,13:21:03,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
6/12/2016,13:20:05,6/12/2016,13:21:03,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
6/12/2016,13:20:18,6/12/2016,13:21:03,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 3
6/12/2016,13:20:31,6/12/2016,13:21:03,ASMON10024,XH05,ASMON10024XH05,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:20:43,6/12/2016,13:21:03,BSMON10001,XA00_HW,BSMON10001XA00_HW,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:20:56,6/12/2016,13:21:03,BSMON10033,XH05,BSMON10033XH05,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:21:05,6/12/2016,13:22:12,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
6/12/2016,13:21:16,6/12/2016,13:22:12,BSMON10035,XH07,BSMON10035XH07,WARNING,N/A,Limit Signal 2
6/12/2016,13:21:29,6/12/2016,13:22:12,BSMON10036,XH08,BSMON10036XH08,WARNING,N/A,Limit Signal 3
6/12/2016,13:21:41,6/12/2016,13:22:12,BSMON10037,XH09,BSMON10037XH09,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:21:53,6/12/2016,13:22:12,BSMON10001,XA00_HW,BSMON10001XA00_HW,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:22:06,6/12/2016,13:22:12,BSMON10039,XH11,BSMON10039XH11,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:22:14,6/12/2016,13:23:20,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:22:25,6/12/2016,13:23:20,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 2
6/12/2016,13:22:37,6/12/2016,13:23:20,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,WARNING,N/A,Limit Signal 3
6/12/2016,13:22:49,6/12/2016,13:23:20,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:23:01,6/12/2016,13:23:20,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:23:13,6/12/2016,13:23:20,AlarmRateRamp|10356,XA00_HW,AlarmRateRamp|10356XA00_HW,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:23:22,6/12/2016,13:24:27,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:23:33,6/12/2016,13:24:27,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,WARNING,N/A,Limit Signal 2
6/12/2016,13:23:44,6/12/2016,13:24:27,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,WARNING,N/A,Limit Signal 3
6/12/2016,13:23:56,6/12/2016,13:24:27,AlarmRateRamp|10356,XH09,AlarmRateRamp|10356XH09,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:24:08,6/12/2016,13:24:27,AlarmRateRamp|10357,XH10,AlarmRateRamp|10357XH10,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:24:20,6/12/2016,13:24:27,AlarmRateRamp|10358,XH11,AlarmRateRamp|10358XH11,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:24:29,6/12/2016,13:25:32,AlarmRateRamp|10359,XH12,AlarmRateRamp|10359XH12,ALARM,N/A,Limit Signal 1
6/12/2016,13:24:39,6/12/2016,13:25:32,AlarmRateRamp|10360,XH13,AlarmRateRamp|10360XH13,WARNING,N/A,Limit Signal 2
6/12/2016,13:24:51,6/12/2016,13:25:32,AlarmRateRamp|10361,XH14,AlarmRateRamp|10361XH14,WARNING,N/A,Limit Signal 3
6/12/2016,13:25:03,6/12/2016,13:25:32,AlarmRateRamp|10362,XH15,AlarmRateRamp|10362XH15,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:25:14,6/12/2016,13:25:32,AlarmRateRamp|10363,XH16,AlarmRateRamp|10363XH16,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:25:26,6/12/2016,13:25:32,AlarmRateRamp|10364,XH17,AlarmRateRamp|10364XH17,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:25:34,6/12/2016,13:26:36,AlarmRateRamp|10365,XH18,AlarmRateRamp|10365XH18,ALARM,N/A,Limit Signal 1
6/12/2016,13:25:44,6/12/2016,13:26:36,AlarmRateRamp|10356,XH19,AlarmRateRamp|10356XH19,WARNING,N/A,Limit Signal 2
6/12/2016,13:25:56,6/12/2016,13:26:36,AlarmRateRamp|10356,XH20,AlarmRateRamp|10356XH20,WARNING,N/A,Limit Signal 3
6/12/2016,13:26:07,6/12/2016,13:26:36,AlarmRateRamp|10356,XH21,AlarmRateRamp|10356XH21,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:26:18,6/12/2016,13:26:36,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:26:30,6/12/2016,13:26:36,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:26:38,6/12/2016,13:27:39,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:26:48,6/12/2016,13:27:39,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:26:59,6/12/2016,13:27:39,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 3
6/12/2016,13:27:10,6/12/2016,13:27:39,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:27:22,6/12/2016,13:27:39,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:27:33,6/12/2016,13:27:39,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:27:41,6/12/2016,13:28:41,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,ALARM,N/A,Limit Signal 1
6/12/2016,13:27:51,6/12/2016,13:28:41,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:28:02,6/12/2016,13:28:41,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 3
6/12/2016,13:28:13,6/12/2016,13:28:41,BSMON10001,XA00_HW,BSMON10001XA00_HW,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:28:24,6/12/2016,13:28:41,BSMON10029,XA01,BSMON10029XA01,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:28:35,6/12/2016,13:28:41,BSMON10030,XA02,BSMON10030XA02,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:28:42,6/12/2016,13:29:42,BSMON10001,XA00_HW,BSMON10001XA00_HW,ALARM,N/A,Limit Signal 1
6/12/2016,13:28:52,6/12/2016,13:29:42,BSMON10032,XH03,BSMON10032XH03,WARNING,N/A,Limit Signal 2
6/12/2016,13:29:03,6/12/2016,13:29:42,ASMON10020,XA01,ASMON10020XA01,WARNING,N/A,Limit Signal 3
6/12/2016,13:29:14,6/12/2016,13:29:42,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:29:25,6/12/2016,13:29:42,ASMON10021,XA02,ASMON10021XA02,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:29:36,6/12/2016,13:29:42,ASMON10022,Q4,ASMON10022Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:29:43,6/12/2016,13:30:42,ASMON10023,XA00_HW,ASMON10023XA00_HW,ALARM,N/A,Limit Signal 1
6/12/2016,13:29:53,6/12/2016,13:30:42,ASMON10024,Q5,ASMON10024Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:30:04,6/12/2016,13:30:42,ASMON10025,XA00_HW,ASMON10025XA00_HW,WARNING,N/A,Limit Signal 3
6/12/2016,13:30:15,6/12/2016,13:30:42,ASMON10026,Q6,ASMON10026Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:30:25,6/12/2016,13:30:42,ASMON10027,XH05,ASMON10027XH05,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:30:36,6/12/2016,13:30:42,ASMON10028,Q1,ASMON10028Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:30:43,6/12/2016,13:31:41,ASMON10029,XA00_HW,ASMON10029XA00_HW,ALARM,N/A,Limit Signal 1
6/12/2016,13:30:53,6/12/2016,13:31:41,ASMON10030,Q2,ASMON10030Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:31:04,6/12/2016,13:31:41,ASMON10031,XH05,ASMON10031XH05,WARNING,N/A,Limit Signal 3
6/12/2016,13:31:14,6/12/2016,13:31:41,ASMON10032,Q3,ASMON10032Q3,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:31:25,6/12/2016,13:31:41,ASMON10033,XH06,ASMON10033XH06,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:31:35,6/12/2016,13:31:41,ASMON10034,Q4,ASMON10034Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:31:42,6/12/2016,13:32:39,ASMON10035,XH07,ASMON10035XH07,ALARM,N/A,Limit Signal 1
6/12/2016,13:31:52,6/12/2016,13:32:39,ASMON10036,Q5,ASMON10036Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:32:02,6/12/2016,13:32:39,ASMON10037,XH08,ASMON10037XH08,WARNING,N/A,Limit Signal 3
6/12/2016,13:32:13,6/12/2016,13:32:39,ASMON10038,Q6,ASMON10038Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:32:23,6/12/2016,13:32:39,ASMON10039,XH09,ASMON10039XH09,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:32:33,6/12/2016,13:32:39,ASMON10040,Q1,ASMON10040Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:32:40,6/12/2016,13:33:36,ASMON10041,XA00_HW,ASMON10041XA00_HW,ALARM,N/A,Limit Signal 1
6/12/2016,13:32:50,6/12/2016,13:33:36,ASMON10042,Q2,ASMON10042Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:33:00,6/12/2016,13:33:36,ASMON10043,XH11,ASMON10043XH11,WARNING,N/A,Limit Signal 3
6/12/2016,13:33:10,6/12/2016,13:33:36,ASMON10044,Q3,ASMON10044Q3,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:33:20,6/12/2016,13:33:36,ASMON10045,XH12,ASMON10045XH12,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:33:31,6/12/2016,13:33:36,ASMON10046,Q4,ASMON10046Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:33:37,6/12/2016,13:34:32,ASMON10047,XH13,ASMON10047XH13,ALARM,N/A,Limit Signal 1
6/12/2016,13:33:47,6/12/2016,13:34:32,ASMON10048,Q5,ASMON10048Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:33:57,6/12/2016,13:34:32,ASMON10049,XH14,ASMON10049XH14,WARNING,N/A,Limit Signal 3
6/12/2016,13:34:07,6/12/2016,13:34:32,ASMON10050,Q6,ASMON10050Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:34:17,6/12/2016,13:34:32,ASMON10051,XH03,ASMON10051XH03,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:34:27,6/12/2016,13:34:32,ASMON10052,Q1,ASMON10052Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:34:33,6/12/2016,13:35:28,ASMON10053,XH03,ASMON10053XH03,ALARM,N/A,Limit Signal 1
6/12/2016,13:34:42,6/12/2016,13:35:28,ASMON10054,Q2,ASMON10054Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:34:52,6/12/2016,13:35:28,ASMON10055,XH03,ASMON10055XH03,WARNING,N/A,Limit Signal 3
6/12/2016,13:35:02,6/12/2016,13:35:28,ASMON10056,Q3,ASMON10056Q3,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:35:12,6/12/2016,13:35:28,ASMON10057,XH03,ASMON10057XH03,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:35:22,6/12/2016,13:35:28,ASMON10058,Q4,ASMON10058Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:35:29,6/12/2016,13:36:23,ASMON10059,XH03,ASMON10059XH03,ALARM,N/A,Limit Signal 1
6/12/2016,13:35:38,6/12/2016,13:36:23,ASMON10060,Q5,ASMON10060Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:35:48,6/12/2016,13:36:23,ASMON10061,XH03,ASMON10061XH03,WARNING,N/A,Limit Signal 3
6/12/2016,13:35:58,6/12/2016,13:36:23,ASMON10062,Q6,ASMON10062Q6,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:36:08,6/12/2016,13:36:23,ASMON10063,XH03,ASMON10063XH03,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:36:17,6/12/2016,13:36:23,ASMON10064,Q1,ASMON10064Q1,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:36:24,6/12/2016,13:37:17,ASMON10065,XA00_HW,ASMON10065XA00_HW,ALARM,N/A,Limit Signal 1
6/12/2016,13:36:33,6/12/2016,13:37:17,ASMON10066,Q2,ASMON10066Q2,WARNING,N/A,Limit Signal 2
6/12/2016,13:36:43,6/12/2016,13:37:17,ASMON10067,Q6,ASMON10067Q6,WARNING,N/A,Limit Signal 3
6/12/2016,13:36:53,6/12/2016,13:37:17,ASMON10068,Q3,ASMON10068Q3,TOLERANCE,N/A,Limit Signal 4
6/12/2016,13:37:02,6/12/2016,13:37:17,ASMON10069,Q1,ASMON10069Q1,I&C ALARM,N/A,Limit Signal 5
6/12/2016,13:37:12,6/12/2016,13:37:17,ASMON10070,Q4,ASMON10070Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
6/12/2016,13:37:18,6/12/2016,13:38:11,ASMON10071,Q2,ASMON10071Q2,ALARM,N/A,Limit Signal 1
6/12/2016,13:37:27,6/12/2016,13:38:11,ASMON10072,Q5,ASMON10072Q5,WARNING,N/A,Limit Signal 2
6/12/2016,13:37:37,6/12/2016,13:38:11,ASMON10073,Q3,ASMON10073Q3,WARNING,N/A,Limit Signal 3
