Begin Date,Begin Time,End Date,End Time,Alarm Tag,Alarm Id,Combine,Alarm Type,Alarm Priority,Description
5/12/2016,2:36:23,5/12/2016,2:36:47,AlarmRateRamp|10386,Q5,AlarmRateRamp|10386Q5,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:36:32,5/12/2016,2:36:47,AlarmRateRamp|10387,XH03,AlarmRateRamp|10387XH03,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:36:42,5/12/2016,2:36:47,AlarmRateRamp|10388,Q6,AlarmRateRamp|10388Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:36:48,5/12/2016,2:37:41,AlarmRateRamp|10389,XH03,AlarmRateRamp|10389XH03,ALARM,N/A,Limit Signal 1
5/12/2016,2:36:57,5/12/2016,2:37:41,AlarmRateRamp|10390,Q1,AlarmRateRamp|10390Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:37:07,5/12/2016,2:37:41,BSMON10001,XA00_HW,BSMON10001XA00_HW,WARNING,N/A,Limit Signal 3
5/12/2016,2:37:16,5/12/2016,2:37:41,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:37:26,5/12/2016,2:37:41,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:37:35,5/12/2016,2:37:41,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:37:42,5/12/2016,2:38:34,AlarmRateRamp|10357,Q1,AlarmRateRamp|10357Q1,ALARM,N/A,Limit Signal 1
5/12/2016,2:37:51,5/12/2016,2:38:34,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,WARNING,N/A,Limit Signal 2
5/12/2016,2:38:01,5/12/2016,2:38:34,AlarmRateRamp|10358,Q2,AlarmRateRamp|10358Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:38:10,5/12/2016,2:38:34,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:38:19,5/12/2016,2:38:34,AlarmRateRamp|10359,Q3,AlarmRateRamp|10359Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:38:29,5/12/2016,2:38:34,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:38:35,5/12/2016,2:39:26,AlarmRateRamp|10360,Q4,AlarmRateRamp|10360Q4,ALARM,N/A,Limit Signal 1
5/12/2016,2:38:44,5/12/2016,2:39:26,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:38:53,5/12/2016,2:39:26,AlarmRateRamp|10361,Q5,AlarmRateRamp|10361Q5,WARNING,N/A,Limit Signal 3
5/12/2016,2:39:03,5/12/2016,2:39:26,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:39:12,5/12/2016,2:39:26,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:39:21,5/12/2016,2:39:26,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:39:27,5/12/2016,2:40:18,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:39:36,5/12/2016,2:40:18,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:39:45,5/12/2016,2:40:18,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:39:54,5/12/2016,2:40:18,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:40:03,5/12/2016,2:40:18,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:40:13,5/12/2016,2:40:18,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:40:19,5/12/2016,2:41:09,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:40:28,5/12/2016,2:41:09,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:40:37,5/12/2016,2:41:09,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:40:46,5/12/2016,2:41:09,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:40:55,5/12/2016,2:41:09,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:41:04,5/12/2016,2:41:09,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:41:10,5/12/2016,2:42:00,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:41:19,5/12/2016,2:42:00,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:41:28,5/12/2016,2:42:00,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:41:37,5/12/2016,2:42:00,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:41:46,5/12/2016,2:42:00,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:41:55,5/12/2016,2:42:00,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:42:01,5/12/2016,2:42:50,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:42:09,5/12/2016,2:42:50,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:42:18,5/12/2016,2:42:50,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:42:27,5/12/2016,2:42:50,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:42:36,5/12/2016,2:42:50,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:42:45,5/12/2016,2:42:50,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:42:51,5/12/2016,2:43:40,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:42:59,5/12/2016,2:43:40,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:43:08,5/12/2016,2:43:40,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:43:17,5/12/2016,2:43:40,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:43:26,5/12/2016,2:43:40,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:43:35,5/12/2016,2:43:40,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:43:41,5/12/2016,2:44:29,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:43:49,5/12/2016,2:44:29,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:43:58,5/12/2016,2:44:29,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:44:07,5/12/2016,2:44:29,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:44:15,5/12/2016,2:44:29,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:44:24,5/12/2016,2:44:29,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:44:30,5/12/2016,2:45:18,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,ALARM,N/A,Limit Signal 1
5/12/2016,2:44:38,5/12/2016,2:45:18,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,WARNING,N/A,Limit Signal 2
5/12/2016,2:44:47,5/12/2016,2:45:18,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 3
5/12/2016,2:44:55,5/12/2016,2:45:18,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:45:04,5/12/2016,2:45:18,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:45:13,5/12/2016,2:45:18,AlarmRateRamp|10362,Q6,AlarmRateRamp|10362Q6,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:45:19,5/12/2016,2:46:06,AlarmRateRamp|10363,Q1,AlarmRateRamp|10363Q1,ALARM,N/A,Limit Signal 1
5/12/2016,2:45:27,5/12/2016,2:46:06,AlarmRateRamp|10364,Q2,AlarmRateRamp|10364Q2,WARNING,N/A,Limit Signal 2
5/12/2016,2:45:36,5/12/2016,2:46:06,AlarmRateRamp|10365,Q3,AlarmRateRamp|10365Q3,WARNING,N/A,Limit Signal 3
5/12/2016,2:45:44,5/12/2016,2:46:06,AlarmRateRamp|10366,Q4,AlarmRateRamp|10366Q4,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:45:53,5/12/2016,2:46:06,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:46:01,5/12/2016,2:46:06,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:46:07,5/12/2016,2:46:54,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
5/12/2016,2:46:15,5/12/2016,2:46:54,ASMON10009,XQ01,ASMON10009XQ01,WARNING,N/A,Limit Signal 2
5/12/2016,2:46:23,5/12/2016,2:46:54,BSMON10016,XH52,BSMON10016XH52,WARNING,N/A,Limit Signal 3
5/12/2016,2:46:32,5/12/2016,2:46:54,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:46:40,5/12/2016,2:46:54,ASMON10005,XH03,ASMON10005XH03,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:46:49,5/12/2016,2:46:54,ASMON10005,XH03,ASMON10005XH03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:46:55,5/12/2016,2:47:41,ASMON10005,XH03,ASMON10005XH03,ALARM,N/A,Limit Signal 1
5/12/2016,2:47:03,5/12/2016,2:47:41,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 2
5/12/2016,2:47:11,5/12/2016,2:47:41,ASMON10005,XH03,ASMON10005XH03,WARNING,N/A,Limit Signal 3
5/12/2016,2:47:20,5/12/2016,2:47:41,ASMON10005,XH03,ASMON10005XH03,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:47:28,5/12/2016,2:47:41,ASMON10006,XH04,ASMON10006XH04,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:47:36,5/12/2016,2:47:41,ASMON10007,XH05,ASMON10007XH05,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:47:42,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:47:50,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:47:58,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:48:06,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:48:15,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:48:23,5/12/2016,2:48:28,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:48:29,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:48:37,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:48:45,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:48:53,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:49:01,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:49:10,5/12/2016,2:49:14,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:49:15,5/12/2016,2:50:00,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:49:23,5/12/2016,2:50:00,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:49:31,5/12/2016,2:50:00,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:49:39,5/12/2016,2:50:00,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:49:47,5/12/2016,2:50:00,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:49:55,5/12/2016,2:50:00,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:50:01,5/12/2016,2:50:45,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:50:09,5/12/2016,2:50:45,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:50:17,5/12/2016,2:50:45,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:50:25,5/12/2016,2:50:45,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:50:33,5/12/2016,2:50:45,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:50:41,5/12/2016,2:50:45,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:50:46,5/12/2016,2:51:30,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:50:54,5/12/2016,2:51:30,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:51:01,5/12/2016,2:51:30,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:51:09,5/12/2016,2:51:30,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:51:17,5/12/2016,2:51:30,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:51:25,5/12/2016,2:51:30,AlarmRateRamp|10356,Q5,AlarmRateRamp|10356Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:51:31,5/12/2016,2:52:15,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:51:38,5/12/2016,2:52:15,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:51:46,5/12/2016,2:52:15,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:51:54,5/12/2016,2:52:15,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:52:02,5/12/2016,2:52:15,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:52:10,5/12/2016,2:52:15,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:52:16,5/12/2016,2:52:59,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:52:23,5/12/2016,2:52:59,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:52:31,5/12/2016,2:52:59,BSMON10011,XA01,BSMON10011XA01,WARNING,N/A,Limit Signal 3
5/12/2016,2:52:39,5/12/2016,2:52:59,BSMON10011,XA01,BSMON10011XA01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:52:47,5/12/2016,2:52:59,BSMON10011,XA01,BSMON10011XA01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:52:55,5/12/2016,2:52:59,BSMON10011,XA01,BSMON10011XA01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:53:00,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:53:07,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:53:15,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:53:23,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:53:31,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:53:38,5/12/2016,2:53:43,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:53:44,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:53:51,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:53:59,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:54:07,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:54:14,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:54:22,5/12/2016,2:54:27,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:54:28,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:54:35,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:54:43,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 3
5/12/2016,2:54:50,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:54:58,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:55:06,5/12/2016,2:55:10,ASMON10021,XH01,ASMON10021XH01,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:55:11,5/12/2016,2:55:53,ASMON10021,XH01,ASMON10021XH01,ALARM,N/A,Limit Signal 1
5/12/2016,2:55:18,5/12/2016,2:55:53,ASMON10021,XH01,ASMON10021XH01,WARNING,N/A,Limit Signal 2
5/12/2016,2:55:26,5/12/2016,2:55:53,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
5/12/2016,2:55:33,5/12/2016,2:55:53,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:55:41,5/12/2016,2:55:53,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:55:48,5/12/2016,2:55:53,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:55:54,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
5/12/2016,2:56:01,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
5/12/2016,2:56:09,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
5/12/2016,2:56:16,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:56:24,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:56:31,5/12/2016,2:56:35,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:56:36,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,ALARM,N/A,Limit Signal 1
5/12/2016,2:56:43,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 2
5/12/2016,2:56:50,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,WARNING,N/A,Limit Signal 3
5/12/2016,2:56:58,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:57:05,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:57:13,5/12/2016,2:57:17,BSMON10034,XH06,BSMON10034XH06,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:57:18,5/12/2016,2:57:59,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:57:25,5/12/2016,2:57:59,AlarmRateRamp|10356,Q1,AlarmRateRamp|10356Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:57:32,5/12/2016,2:57:59,AlarmRateRamp|10356,Q2,AlarmRateRamp|10356Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:57:40,5/12/2016,2:57:59,AlarmRateRamp|10356,Q3,AlarmRateRamp|10356Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:57:47,5/12/2016,2:57:59,AlarmRateRamp|10356,Q4,AlarmRateRamp|10356Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:57:54,5/12/2016,2:57:59,AlarmRateRamp|10357,Q5,AlarmRateRamp|10357Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:58:00,5/12/2016,2:58:41,AlarmRateRamp|10358,Q6,AlarmRateRamp|10358Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:58:07,5/12/2016,2:58:41,AlarmRateRamp|10359,Q1,AlarmRateRamp|10359Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:58:14,5/12/2016,2:58:41,AlarmRateRamp|10360,Q2,AlarmRateRamp|10360Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:58:22,5/12/2016,2:58:41,AlarmRateRamp|10361,Q3,AlarmRateRamp|10361Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:58:29,5/12/2016,2:58:41,AlarmRateRamp|10362,Q4,AlarmRateRamp|10362Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:58:36,5/12/2016,2:58:41,AlarmRateRamp|10363,Q5,AlarmRateRamp|10363Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:58:42,5/12/2016,2:59:22,AlarmRateRamp|10364,Q6,AlarmRateRamp|10364Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:58:49,5/12/2016,2:59:22,AlarmRateRamp|10365,Q1,AlarmRateRamp|10365Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:58:56,5/12/2016,2:59:22,AlarmRateRamp|10366,Q2,AlarmRateRamp|10366Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:59:03,5/12/2016,2:59:22,AlarmRateRamp|10367,Q3,AlarmRateRamp|10367Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:59:11,5/12/2016,2:59:22,AlarmRateRamp|10368,Q4,AlarmRateRamp|10368Q4,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:59:18,5/12/2016,2:59:22,AlarmRateRamp|10369,Q5,AlarmRateRamp|10369Q5,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,2:59:23,5/12/2016,3:00:03,AlarmRateRamp|10370,Q6,AlarmRateRamp|10370Q6,ALARM,N/A,Limit Signal 1
5/12/2016,2:59:30,5/12/2016,3:00:03,AlarmRateRamp|10371,Q1,AlarmRateRamp|10371Q1,WARNING,N/A,Limit Signal 2
5/12/2016,2:59:37,5/12/2016,3:00:03,AlarmRateRamp|10372,Q2,AlarmRateRamp|10372Q2,WARNING,N/A,Limit Signal 3
5/12/2016,2:59:44,5/12/2016,3:00:03,AlarmRateRamp|10373,Q3,AlarmRateRamp|10373Q3,TOLERANCE,N/A,Limit Signal 4
5/12/2016,2:59:51,5/12/2016,3:00:03,AlarmRateRamp|10362,XQ02,AlarmRateRamp|10362XQ02,I&C ALARM,N/A,Limit Signal 5
5/12/2016,2:59:59,5/12/2016,3:00:03,AlarmRateRamp|10356,XQ03,AlarmRateRamp|10356XQ03,MANUAL OPERATOR RESPONSE,N/A,Limit Signal 6
5/12/2016,3:00:04,5/12/2016,3:00:44,AlarmRateRamp|10356,Q6,AlarmRateRamp|10356Q6,ALARM,N/A,Limit Signal 1
